,author,body,date,helpful,rating,title
0,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', ""\n  Absolutely fantastic and worth every penny. Works great with alexa but I love the app on my phone. It's so great to be able to put your heat on no matter were you are just in time for you coming home."", ""I wished we'd bought one a lot sooner.\n"", '\n  \n']",['Reviewed in the United Kingdom on 7 May 2021'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Brilliant gadget', '\n  \n']"
1,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', ""\n  Very Impressed with the hive controller.  It doesn't seem to be as 'smart' as the nest but its very simple to use and install.  (it doesn't sense when there's no one home etc although you can set geo locations so it will send you reminders when you leave the house with the heating on full blast and a compatible motion sensor is available if that's your bag)  A lot of thought seems to have gone into the design and function of this device.  For example the receiver element of the hive can be slotted onto the base plates for many existing boiler controllers which means that no rewiring was required.  Also the hive thermostat is battery powered and needs no wires or external supply.  Merely pick a location and fit the back plate with the enclosed screws to the wall.  The back plate of the thermostat is even designed with holes arranged so that it can be fitted to a standard single gang back box.  The thermostat is simple and intuitive to use as well as being aesthetically pleasing.  The temperature setting dial and buttons give positive, tactile feedback and are precise and solid.  The user interface online and on the mobile is simple and concise and its easy to control the device and set schedules.  I have a combi boiler in the attic with a controller where i could set a schedule and control the boiler in a cupboard up stairs, but didn't have any room thermostats  So my main reason for installing the hive was to provide temperature control of my central heating system rather than relying on the position of the valves on the individual radiators.  Installation was extremely simple,  as mentioned I simply removed the front of the old controller and fitted the new transmitter to the base, plugged the wireless unit into my router and mounted the thermostat on the wall in my living room.  (I just used a couple of command strips initially)  Everything synchronised and updated and then it was just a matter of registering the device online and creating an account.\n"", '\n  \n']",['Reviewed in the United Kingdom on 2 December 2015'],[],['4.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Auesthically pleasing, well designed and easy to install and operate', '\n  \n']"
2,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', ""\n  Absolutely brilliant! Hardest part was trying to install the receiver in the end I had to pay someone to do that bit but I did the rest myself (hub... thermostat.. programming) this was really easy and straightforward I'm really happy with the ease of use and control I now have over my heating, I would definitely recommend!! 👍\n"", '\n  \n']",['Reviewed in the United Kingdom on 1 May 2019'],['One person found this helpful'],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Amazing! So happy with it!', '\n  \n']"
3,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Having struggled with a different, more expensive, control system since our new heating system was installed, I bit the bullet and ordered a Hive kit with Alexa Dot. I was apprehensive  as I began the install procedure, anticipating glitches along the way. I need not have worried as the hub detected the receiver, the thermostat, the Alexa Dot and my smart phone with hardly any input from me. A quick test showed that all were working properly and have continued to do so.  Money well spent.\n', '\n  \n']",['Reviewed in the United Kingdom on 25 May 2021'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Simples', '\n  \n']"
4,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', ""\n  Having done my research on this on the internet I found an identical boiler as mine, even though 10 years old, with a corresponding wire diagram. I fitted it myself very easily and works perfect. I can programme and override to my hearts content. I'm going to save myself a fortune in gas by turning off the heating remotely when nobody is in the house.\n"", '\n  \n']",['Reviewed in the United Kingdom on 31 December 2019'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Easy to install yourself if you research. Very very good.', '\n  \n']"
5,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Product itself looks to be solid with good build quality.  You also get the Hive hub in this kit which means that you can link to Alexa once the system is set up.  However,  tech/service support is a joke.  Two different British Gas/Hive reps insisted that this can be installed with district central heating.  Trust me, it cannot!!!  Amazon were fantastic in processing refund straightaway.\n', '\n  \n']",['Reviewed in the United Kingdom on 24 August 2019'],['One person found this helpful'],['2.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Does NOT work with district central heating systems', '\n  \n']"
6,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', ""\n  I'd read a lot of mixed reviews. Fortunately I am capable of a bit of wiring here and there. Checked out the images and looked at my own ancient heating system. Had this all set up and running within the hour. Sensor picked up WIFI easy enough, this was one concern as we are in a stone cottage and WIFI tends to break / stops at the kitchen, this is where the controller is. Personally, great when you're out on the hills all day and come home late to be able to adjust the heating for the arrival.\n"", '\n  \n']",['Reviewed in the United Kingdom on 26 November 2019'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Easy to install, easy to use', '\n  \n']"
7,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Warning this unit is so buggy firstly look for blogs on unable to get correct time from servers', 'Secondly the unit reads wrong temperature same again blogs everywhere', 'Also clock issue with me so emailed 3 times no answers from anybody', 'Did get to chat online with young lady and tried several things to sort problem then effectively gave up and said try this link which was in the manual anyway so insulting to ones intelligents', 'So beware unfinished bit of kit\n', '\n  \n']",['Reviewed in the United Kingdom on 17 January 2019'],[],['1.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Unfinished software and bad hive communications', '\n  \n']"
8,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  After doing a lot of research on Hive, Nest and Honeywell I decided that Hive home was for me.', 'The main benefit is the multizone support as I have underfloor heating in the kitchem which works off a different system. Once all set up I was quickly able to set a schedule on the app for the week and set alerts for when I leave the house or on my way home.', ""I've since added movement sensors and door sensors to the system which alerts me when they are opened."", ""Being quite competent, I installed the system myself although I did have to call my electrician friend at one point as it wasn't totally clear in the manual. I would recommend the install by British Gas if budget allows.\n"", '\n  \n']",['Reviewed in the United Kingdom on 14 February 2016'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', ""Best thing I've ever bought."", '\n  \n']"
9,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  I had always wanted this hive thermostat but was never sure on spending so much money on effectively just a thermostat.', ""After taking the plunge to buy and self install. I'd say get one as it makes life just that little bit easier!"", 'Took 20mins to install (I have other hive products so hive hub was already set up)', 'I use this mainly for when working on call, so before I set off home on a cold or wet day I can put the heating on so I get in to a nice warm home.\n', '\n  \n']",['Reviewed in the United Kingdom on 22 March 2019'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Worth the money', '\n  \n']"
0,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  I purchased this in the black friday sales with being a heating only system after being quoted more to supply and £200 to fit by a local heating company. Following the instructions for install was easy but at first the boiler wasnt fireing up on demand until it was found that a live bridge wire was required to supply a live feed to the common terminal in the receiver box this was down to the previous system not requiring this but an easy fix. From unpacking to contolling from app (including creating new account) took 45mins and saved £270 on quoted install.\n', '\n  \n']",['Reviewed in the United Kingdom on 30 December 2019'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Easy install if diy savvy', '\n  \n']"
1,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  This product is not worth your time and money. The hub would not pair with my BT hub rang customer support who told me that the hub should be 3mts above the router l happen to reside in a bungalow, so it would mean positioning it in the roof? Clearly anon starter\n', '\n  \n']",['Reviewed in the United Kingdom on 15 December 2021'],[],['1.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', ""Don't waste your time and money on this product"", '\n  \n']"
2,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', ""\n  Bought it for our caravan to fit to a Morco GB24 boiler. Works great ,has frost protection and it's good to be able to turn the heating on remotely before heading down. Only complaint would be If not replacing an existing thermostat there is no bracket supplied to surface mount it which you cant do due to cable entry so to wall mount it you will need a standard surface mount single gang back box along with a blanking face plate. Carefully make hole for cable through back box and blanking plate and fit receiver to back box with blanking plate inbetween.\n"", '\n  \n']",['Reviewed in the United Kingdom on 26 January 2020'],[],['4.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Very pleased , works well', '\n  \n']"
3,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  I can’t do without my Hive.', 'It’s very easy to use. My plumber wired it in and set it all up for me. I don’t thing it’s hard to set up as he did it a few minutes. Now I can just turn the heating on off up or down just using my mobile. Oh by the way it’s wifey proof too (she isn’t tech savvy at all)\n', '\n  \n']",['Reviewed in the United Kingdom on 6 June 2020'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Easy to use and wifey proof', '\n  \n']"
4,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Bought a google nest originally. Google nest was well built but the software is terrible. We had nothing but issues with it and google nest did not want to know. Lost £140 because of installation and call charges in the end but managed to get a refund through Amazon for the nest item luckily. Then bought the hive. Much easier to use. It’s not as well built as the nest but the software is better and much easier to install and use. Do not buy nest buy hive.\n', '\n  \n']",['Reviewed in the United Kingdom on 12 November 2020'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Much better than google nest', '\n  \n']"
5,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Simply could not get this to pair to begin with.  Didn’t spot the old programmer on my boiler had another wireless receiver hidden behind the cupboard.  Once I removed that, all is working.  The lack of a phone number to call for help is why I am marking this down.  There is a support line in the US but not UK, even though the error message on the thermostat reverts to “call customer service” when it can’t connect.\n', '\n  \n']",['Reviewed in the United Kingdom on 6 January 2021'],[],['3.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Struggled to get it to pair', '\n  \n']"
6,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Easy to install as a DIY-er. The thermostat provides pretty comprehensive and easy-to-use control over the central heating. And that control is extended and even easier using the associated app. Managed to buy it on a flash deal. Thoroughly recommended.\n', '\n  \n']",['Reviewed in the United Kingdom on 11 June 2021'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Easy control of your heating', '\n  \n']"
7,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Useful product for controlling your heating when out and about or if your too lazy to walk upto your thermostat and turn the heating off.', ""The geolocation feature is fab, it allows you to turn the heating off remotely when your out so you don't heat an empty home and also turn on heating when your on your way back provided the GPS on your phone is active."", 'It has paid for itself in 12 months with the granular controls for heating via my phone.\n', '\n  \n']",['Reviewed in the United Kingdom on 14 February 2020'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Modern Thermostat for 21st century', '\n  \n']"
8,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', ""\n  Originally ordered the heating and hot water product but didn't work very well with my combi boiler. Sent it back and ordered the 'heating only' version. Installation was very easy but the receiver doesn't work. It doesn't fire up the boiler. Put old thermostat back on and that worked fine, so not a problem with the boiler. Must be the Hive product. Also app and website are appalling for instructions on how to link your replacement hub to the app. Ended up creating a new account. Am sending a second Hive back and then looking at Nest products.\n"", '\n  \n']",['Reviewed in the United Kingdom on 27 November 2018'],['One person found this helpful'],['1.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Faulty receiver', '\n  \n']"
9,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', ""\n  This is one of those products that you don't know how you managed with it. We use this daily and its never let us down, easy to install and very easy to use.\n"", '\n  \n']",['Reviewed in the United Kingdom on 20 January 2022'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Cant Live without it', '\n  \n']"
0,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  well installed this myself, not a difficult job if you are tech aware and maybe an understanding of wireing if yiu need to change back plate, im glad this works perfectly with hive and IFTTT because the hive app isnt the best and the geo fencing is pointless, i will be driving then get an alert asking if i have left the house, it should be more automated and work like a routine in Alexa , just what i think.\n', '\n  \n']",['Reviewed in the United Kingdom on 20 January 2020'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'if you lkke your tech', '\n  \n']"
1,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  I received this unit in exchange after mistakenly first buying the ""heating and hot water"" version on sale from Amazon.  Amazon\'s description made no mention of the fact that it was mandatory to have a separate hot water tank in order for that version to work. Because the promotion was over when I got the original new item I had to return it in exchange for the ""warehouse deals"" version which was listed at the same price.  Now I am left with a previously opened device that was sent to me without batteries or an Ethernet cable and is not fit for purpose out of the box. The customer service i have received has since been very poor indeed - spending a long time on hold and even being hung up on by the first person i spoke to.\n', '\n  \n']",['Reviewed in the United Kingdom on 5 September 2018'],['One person found this helpful'],['3.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', ""Product seems ok - BUT Amazon's service has been very very poor"", '\n  \n']"
2,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Got this in the sale! Great design and work\'s very well. Since having a combi installed 12 months ago I thought I would get this little gadget and I love it. I just leave the boiler switched ""on"" permanently and let this device/ smartphone control all the settings either at home or out and about.\n', '\n  \n']",['Reviewed in the United Kingdom on 13 January 2019'],['One person found this helpful'],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Goodbye to wasted energy', '\n  \n']"
3,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Great product, thought I could wire in myself, no chance, even the electrician took 2 hrs and a few utube videos. Added lights and sockets now. I’ve got a combi boiler, there was only the switch wire from boiler and power. Had to re wire from inside the boiler. If you want a easy life and don’t mind paying, use British gas, they will charge about £150, got mine done for £50\n', '\n  \n']",['Reviewed in the United Kingdom on 23 December 2019'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Not easy to install', '\n  \n']"
4,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  This was installed by my plumber, really convenient as I can control it remotely. Since had to contact customer support as was logged off the account, but all was super helpful. Cannot imagine not having this! Recommend\n', '\n  \n']",['Reviewed in the United Kingdom on 23 October 2021'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Works well and good customer support', '\n  \n']"
5,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  This replaced a wireless thermostat which has been installed for 12 years. Installing the Hive was not complicated but needs very careful approach and not fir an amateur electrician. The effect of the Hive has dramatically improved the comforts as far as temperature is concerned. The ability to control the heating remotely from the phone is a real bonus.\n', '\n  \n']",['Reviewed in the United Kingdom on 20 February 2019'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Comfort and Control', '\n  \n']"
6,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', ""\n  The installation instructions are easy to follow. With a step by step guide as what to do next, which takes you through the fitting of the receiver which replaces the boiler controller (timer/programmer). Would recommend to any able DIY'er. (Have been unable to get my Alexa Echo Dot to connect yet).\n"", '\n  \n']",['Reviewed in the United Kingdom on 1 February 2020'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Easy to install, works like magic!', '\n  \n']"
7,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', ""\n  I bought this as a self installation package.  It was very easy to install, took me about 30 minutes and most of that time was taken by guding a length of cable along the hidden space above the kitchen cabinets.  Everything connected first time.  Making a schedule on my PC or on the phone app is incredibly easy to do.  I'm very impressed with it so far, I even get alerts when I leave the house telling me what the heating is set at.  It's also easy to control using Alexa."", 'Fantastic piece of kit.\n', '\n  \n']",['Reviewed in the United Kingdom on 28 January 2019'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Easy to install, easy to use', '\n  \n']"
8,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  As a professional heating engineer I like the Hive best out of all the Smart thermostats. Customers also like them. Good instructions available online, however, the instructions which come with the unit is very basic and poor\n', '\n  \n']",['Reviewed in the United Kingdom on 12 December 2020'],['One person found this helpful'],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'The best smart room thermostat', '\n  \n']"
9,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Thermostat is good, don’t get installation though, stood up twice without a phone call. Did it myself then, turns out it was pretty simple.\n', '\n  \n']",['Reviewed in the United Kingdom on 22 November 2021'],[],['1.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Good product but let down by installation', '\n  \n']"
0,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  I love the flexibility this gives me, I can lay in bed and switch the heating on before I get up or switch it on as I leave work so the house is warm when I get home. It was easy to install, just had to google which wire went where, fortunately got it right first time (it’s different depending on boiler you have). Been using 3 months now and so far so good!\n', '\n  \n']",['Reviewed in the United Kingdom on 25 April 2018'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Easy to install - even a girl can do it (I did)', '\n  \n']"
1,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Brilliant piece of kit. Not had any issues with it. Just don’t order thru British Gas, what a nightmare!', 'I actually fitted this myself, it was really easy.', 'I can access it thru my iPhone my Apple Watch and Alexa. Perfect for someone who works outdoors and wants to come to warmth lol\n', '\n  \n']",['Reviewed in the United Kingdom on 13 May 2021'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'I love it!!!!', '\n  \n']"
2,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  We had to upgrade as our old thermostat kept flipping to 14 degrees when we needed it around 20 in the winter. Now it can be done using our phones or the cool little thermostat on the wall. Looks really smart and was really easy to set up on our own.\n', '\n  \n']",['Reviewed in the United Kingdom on 30 July 2019'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Works great and looks smart', '\n  \n']"
3,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  This item is secondary hand. Came with a dirty Samsung charger and the hub looks like it has food smeared on it. Its scratched and the edging where the logo is has black dirt stuck in it. I feel like vomiting. Even better there is no contact seller option I can see only the automated return which does not have an option for this issue. Not happy at all and still pretty angry. Sort this disgrace out I want what I paid for!\n', '\n  \n']",['Reviewed in the United Kingdom on 17 February 2021'],[],['1.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Disgraceful second hand item.', '\n  \n']"
4,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Super frustrating doesn’t work at all. Want to throw it out the window\n', '\n  \n']",['Reviewed in the United Kingdom on 4 October 2021'],[],['1.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Awful', '\n  \n']"
5,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  This product was sold from Amazon warehousing. I was unable to set it up as the previous user details were connected to the router. I informed Amazon who quickly issued a refund. I have since bought a new Hive from Amazon. The product installed without problems\n', '\n  \n']",['Reviewed in the United Kingdom on 14 January 2019'],[],['1.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Hive active  heating system', '\n  \n']"
